#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:tree" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:tree" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:tree">
#                <taxonset id="TaxonSet.transeurasian_stable" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="bcov_alpha_prior.s:transeurasian_stable" name="distribution">
#            <parameter id="bcov_alpha.s:transeurasian_stable" lower="1.0E-4" name="x" upper="1.0">0.5</parameter>
#            <Uniform id="Uniform.1" name="distr"/>
#        </prior>
#        <prior id="bcov_s_prior.s:transeurasian_stable" name="distribution">
#            <parameter id="bcov_s.s:transeurasian_stable" lower="1.0E-4" name="x" upper="Infinity">0.5</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="alpha" upper="0.0">0.05</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="beta" upper="0.0">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="YuleBirthRatePrior.t:tree" name="distribution" x="@birthRate.t:tree">
#            <Uniform id="Uniform.2" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:clock" name="distribution">
#            <parameter id="ucldMean.c:clock" name="x">1.0</parameter>
#            <Uniform id="Uniform.4" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:clock" name="distribution">
#            <parameter id="ucldStdev.c:clock" lower="0.0" name="x">0.1</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.4" name="alpha">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.5" name="beta">0.3819</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="Yayoi.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="Yayoi" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="Hateruma" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Ikema" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Japanese" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Yonaguni" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Yuwan" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Tarama" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Ogami" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Okinoerabu" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Shuri" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel.0" meanInRealSpace="true" name="distr" offset="1700.0">
#                <parameter estimate="false" id="RealParameter.6" name="M">400.0</parameter>
#                <parameter estimate="false" id="RealParameter.7" lower="0.0" name="S" upper="5.0">0.6</parameter>
#            </LogNormal>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood.transeurasian_stable	TreeHeight.t:tree	mutationRate.s:transeurasian_stable	bcov_alpha.s:transeurasian_stable	bcov_s.s:transeurasian_stable	YuleModel.t:tree	birthRate.t:tree	frequencies.s:transeurasian_stable1	frequencies.s:transeurasian_stable2	ucldStdev.c:clock	rate.c:clock.mean	rate.c:clock.variance	rate.c:clock.coefficientOfVariation	monophyletic(Yayoi)	logP(mrca(Yayoi))	mrcatime(Yayoi)	ucldMean.c:clock
32000	-281.34674259844155	NaN	-281.34674259844155	NaN	1887.625638163975	1.0	0.20396413900145874	0.47176429063239933	-272.6159482884326	0.001329029047881689	0.45567572561904507	0.544324274380955	0.2995664161659893	3.3138708259658585E10	1.6259930087834485E19	0.12372122057408613	0	-6.104988403360735	1887.625638163975	3.258045983533229E10
33000	-290.5105742860847	NaN	-290.5105742860847	NaN	2299.398815263817	1.0	0.268572496512547	0.6227520943697572	-280.11681004118344	0.0014370080859759905	0.45567572561904507	0.544324274380955	0.4605413742251315	5.564407400278472E10	9.03314364022637E19	0.17065440948094548	0	-6.869560573593506	1807.6006281754276	5.520324203671444E10
34000	-296.59356135215097	NaN	-296.59356135215097	NaN	2129.5578179927325	1.0	0.268572496512547	0.6227520943697572	-285.85666623874687	0.0013342615795815917	0.45944219919497575	0.5405578008050242	0.6498143899320515	1.5744942199204033E12	4.181956418096305E22	0.1323987365512028	0	-6.55857421693662	2129.5578179927325	1.5376753706739739E12
35000	-290.5756020792272	NaN	-290.5756020792272	NaN	2158.796948472662	1.0	0.2971674081173393	0.6227520943697572	-281.84981594548367	0.0011722707616443053	0.4543191009294981	0.5456808990705019	0.22860627589920418	1.3048351668175172E13	5.379728844217553E24	0.17541269550318198	0	-6.131366237251251	1880.2579416567244	1.298357052630474E13
36000	-278.09910399478986	NaN	-278.09910399478986	NaN	2079.0145596439306	1.0	0.24236022106442479	0.6227520943697572	-269.5541425566217	0.0016089283712120842	0.4640924207277307	0.5359075792722693	0.1469562842712123	1.3881483988223431E14	4.4054852413069754E26	0.15270000565843755	0	-6.367776072172472	2079.0145596439306	1.376866814750501E14
37000	-288.1654838643319	NaN	-288.1654838643319	NaN	2089.934442104167	1.0	0.17880271144290347	0.4909071105826316	-280.72691779994994	0.001666443032739507	0.4526272156634905	0.5473727843365095	0.038090185427389275	7.05453465172576E13	7.811708912415242E25	0.124118401515484	0	-6.407250705513405	2089.934442104167	7.200302996429228E13
38000	-300.008423513875	NaN	-300.008423513875	NaN	2313.2146308181455	1.0	0.17880271144290347	0.4289639777605209	-290.3325164634233	0.0010734882674700728	0.43003715060911324	0.5699628493908867	0.25423232587273475	8.812462153694429E14	2.4095469352668212E28	0.17790452366814602	0	-7.338985027635381	2313.2146308181455	8.564473439027962E14
39000	-285.7575952029422	NaN	-285.7575952029422	NaN	1957.3534329704175	1.0	0.17880271144290347	0.2650021906952197	-277.2522337007192	0.0015392362861817433	0.4532618429739115	0.5467381570260884	0.3996953160364498	1.80779705031490624E17	1.0413215365311134E33	0.18211414043988042	0	-6.053186056940012	1957.3534329704175	1.75452236311724256E17
40000	-280.71774234702815	NaN	-280.71774234702815	NaN	1991.5580465976825	1.0	0.17880271144290347	0.2650021906952197	-272.29100410019635	0.0016446140571547698	0.4308767975979451	0.5691232024020547	0.36450848679853226	1.3469096578111104E17	3.673131499584177E32	0.14206738877200145	0	-6.109126148184265	1991.5580465976825	1.349594981200312E17
41000	-289.62840099925955	NaN	-289.62840099925955	NaN	1987.4271300815028	1.0	0.37365797656019534	0.2650021906952197	-280.73693535614694	0.0016787954985657933	0.41090834972011997	0.5890916502798799	0.49239183492104094	2.04721527951583552E17	1.0340849649771242E33	0.15696314619313587	0	-6.100538942349259	1987.4271300815028	2.0572771870331072E17
42000	-283.7946957692466	NaN	-283.7946957692466	NaN	2041.5656863885226	1.0	0.37365797656019534	0.8319339377431123	-273.4854101896889	0.0018384488382952111	0.3940067498827451	0.6059932501172547	0.5300455464617595	2.21237329776227392E17	1.1401287269393157E33	0.14857204032956997	0	-6.242329758205499	2041.5656863885226	2.29777244747665408E17
43000	-278.5884765107903	NaN	-278.5884765107903	NaN	1927.0297555243417	1.0	0.37365797656019534	0.8319339377431123	-269.504988331295	0.0024898349834026738	0.3915317244422395	0.6084682755577603	0.26251853911443424	1.992640713179468E16	1.2961296503298695E31	0.18111769922072482	0	-6.040544243744993	1927.0297555243417	2.0253938826146632E16
44000	-265.3184277325356	NaN	-265.3184277325356	NaN	1865.842177487349	1.0	0.37365797656019534	0.8319339377431123	-257.0284797299821	0.0030273835973293403	0.3929110365561087	0.6070889634438911	0.08884998614206648	9.517092748413496E15	3.909313452936738E30	0.1963708818827351	0	-6.200537440535934	1865.842177487349	9.968301419664648E15
45000	-262.3521630499103	NaN	-262.3521630499103	NaN	1970.0092831745696	1.0	0.6690383040731247	0.8292919771636283	-255.9295652755795	0.0035607763034270295	0.4212473440934519	0.5787526559065479	0.0033496660329136404	3.5376485731894935E15	3.628759298990565E29	0.1701483402694388	0	-6.069586605623048	1970.0092831745696	3.505775260851268E15
46000	-261.0037878048776	NaN	-261.0037878048776	NaN	1980.7834548325823	1.0	0.8404240948308876	0.7886949542925227	-255.1048851994388	0.002843289920750859	0.43608802293161364	0.5639119770683861	0.0011698168861384167	8.648325834120328E16	1.6467107765296177E32	0.14920694494391604	0	-6.087689063863333	1980.7834548325823	8.7106341777604192E16
47000	-265.3692120343955	NaN	-265.3692120343955	NaN	1855.5970756560598	1.0	0.8404240948308876	0.7886949542925227	-258.6160197530804	0.002551444944001136	0.43608802293161364	0.5639119770683861	0.004965184151565727	7.3833839728742592E16	2.0048841258546726E32	0.19008977871824298	0	-6.266484927901354	1855.5970756560598	7.516461292338528E16
48000	-282.01550536529203	NaN	-282.01550536529203	NaN	1999.5173211913532	1.0	0.8404240948308876	0.7296491126895266	-275.5732418571283	0.002582717412165178	0.43608802293161364	0.5639119770683861	0.004090662991844483	3.4630183794195014E17	2.5059131544422945E33	0.14241230132033897	0	-6.1268751677652675	1999.5173211913532	3.4939171475607501E17
49000	-281.0233834533945	NaN	-281.0233834533945	NaN	1935.2915875252568	1.0	0.8404240948308876	0.7190347712345776	-275.20249051029197	0.001471291379847741	0.3931402665155022	0.6068597334844975	0.0013452511338061638	1.80178646857041434E18	8.258811597923777E34	0.1621073957252187	0	-6.039699162440463	1935.2915875252568	1.71911417422682035E18
50000	-302.31443024299745	NaN	-302.31443024299745	NaN	4511.564409374198	1.0	0.8404240948308876	0.9323544241680946	-295.7769052974655	9.613176758645494E-4	0.3931402665155022	0.6068597334844975	0.0030194774138783066	1.0845931038572734E19	5.062361696289319E36	0.2046361668032405	0	-6.111567307390079	1885.637640343843	1.1218097511800259E19
51000	-299.2356431777052	NaN	-299.2356431777052	NaN	2604.4371896996854	1.0	0.8404240948308876	1.8522831266587643	-291.16683773958385	8.841430745470535E-4	0.3931402665155022	0.6068597334844975	0.01317649779637548	3.1119294636169482E18	2.684439050702726E35	0.1629204521135214	0	-6.19378991817003	2025.27814650584	3.2881768211243684E18
52000	-298.8396605886764	NaN	-298.8396605886764	NaN	2326.352192262912	1.0	0.8404240948308876	1.8522831266587643	-287.93620402248007	0.0010630467582054169	0.3957679583041545	0.6042320416958452	0.17832821895045708	3.3234919470611712E18	3.223735532942906E35	0.16851440937198042	0	-7.396563552191748	2326.352192262912	3.4677729864738371E18
53000	-277.89710206016724	NaN	-277.89710206016724	NaN	1805.5627719624013	1.0	0.8404240948308876	1.8522831266587643	-267.5775036699665	0.002009052724356703	0.43755051182686416	0.5624494881731356	0.1599094119050675	1.6771252534513435E21	8.13782120846523E40	0.18606603137530592	0	-6.911126799259513	1805.5627719624013	1.5685679699893672E21
54000	-285.3374795069413	NaN	-285.3374795069413	NaN	1896.7678408943689	1.0	0.8404240948308876	1.8522831266587643	-274.44199173153004	0.0016749892498218446	0.43755051182686416	0.5624494881731356	0.49779318468997064	1.6090594987580628E22	6.615689492553393E42	0.16486142049458197	0	-6.079452329925467	1896.7678408943689	1.6041697256779905E22
55000	-285.2848601307948	NaN	-285.2848601307948	NaN	2181.166140263317	1.0	0.8404240948308876	1.8522831266587643	-276.02385542285845	0.0019965882265193602	0.33919531387271984	0.6608046861272799	0.04256998533891312	1.8980312100073745E22	1.1806755741486623E43	0.1758274643678662	0	-6.769104906506473	2181.166140263317	1.971055126136491E22
56000	-285.50288685038197	NaN	-285.50288685038197	NaN	2184.690808993689	1.0	0.8404240948308876	1.7355452122688302	-276.610920849102	0.0018127825618247076	0.33919531387271984	0.6608046861272799	0.024100575938914483	4.661475308169952E22	6.293668809546116E43	0.17595485609735725	0	-6.783872280622271	2184.690808993689	4.568873456748787E22
57000	-282.17841933446863	NaN	-282.17841933446863	NaN	2046.6232736126808	1.0	0.8404240948308876	1.7355452122688302	-273.4114306839944	0.0015357324444493156	0.33919531387271984	0.6608046861272799	0.04973453055383655	8.348294846819061E23	2.055884551537134E46	0.1737312584439552	0	-6.258229662424472	2046.6232736126808	8.130556778091111E23
58000	-291.1576503110817	NaN	-291.1576503110817	NaN	2006.3341825371945	1.0	0.6405248290561707	1.7355452122688302	-284.2638526751863	0.001386870217704071	0.33919531387271984	0.6608046861272799	0.0015567415365880578	7.625684364160133E23	2.1892584459582583E46	0.2031510973278402	0	-6.106065293521884	1990.1098155524223	7.397062486278743E23
59000	-292.06004527444225	NaN	-292.06004527444225	NaN	2056.818587136964	1.0	0.6405248290561707	1.7355452122688302	-284.6302173023649	0.0014688974801717169	0.40582653318879197	0.5941734668112078	0.003301919075596706	1.5641644903378192E24	5.0005821883593E46	0.14321756039013228	0	-6.291347020972364	2056.818587136964	1.5201617690458594E24
60000	-294.4193271284984	NaN	-294.4193271284984	NaN	2226.734922066323	1.0	0.6405248290561707	3.1056672757876043	-284.52947381506306	0.0016134190210011108	0.3120468278199262	0.6879531721800736	0.030733315082975027	1.558216175962604E24	7.990120030070107E46	0.17824553429723558	0	-6.962639470139958	2226.734922066323	1.6079885423226838E24
61000	-293.6810653443857	NaN	-293.6810653443857	NaN	2107.769430152245	1.0	0.6405248290561707	4.128792375189518	-280.92153131302143	0.0011927538677836485	0.2452334681222928	0.7547665318777069	0.637710492842398	6.580224997752836E24	1.0675611418722559E48	0.15343123357031138	0	-6.473947468305123	2107.769430152245	6.839735042097869E24
62000	-290.94249091008	NaN	-290.94249091008	NaN	1996.5136321202574	1.0	0.6405248290561707	4.943515606682428	-281.3840823982474	0.001212926432855597	0.27398518257583443	0.7260148174241653	0.02480475687060622	1.1675070586131128E26	4.622539242435597E50	0.1855871349582652	0	-6.119997103478057	1996.5136321202574	1.1703245532775094E26
63000	-269.6308066023353	NaN	-269.6308066023353	NaN	1834.161552054113	1.0	0.6405248290561707	4.943515606682428	-259.4021172599132	0.002243256098977287	0.27398518257583443	0.7260148174241653	0.04498045274676798	2.0749835337318235E28	1.3824908282145068E55	0.17287990820165786	0	-6.46342148822037	1834.161552054113	2.211744737649334E28
64000	-265.2087749230774	NaN	-265.2087749230774	NaN	1973.2507854589242	1.0	0.6405248290561707	4.943515606682428	-255.01309298955078	0.002705393623253704	0.1803939392340147	0.819606060765985	0.07987600085663854	6.971496360535475E27	1.3279414431012943E54	0.16358890237813578	0	-6.074657039980685	1973.2507854589242	6.832661332010671E27
65000	-281.2041538132418	NaN	-281.2041538132418	NaN	2227.429976071116	1.0	0.6405248290561707	4.943515606682428	-272.26792709559203	0.002830438677162007	0.1803939392340147	0.819606060765985	0.0011703805147301998	1.2676901747759228E28	5.2177844540430904E54	0.1856823092894599	0	-6.965628087740567	2227.429976071116	1.2279403096439345E28
66000	-290.40623534740706	NaN	-290.40623534740706	NaN	2163.868616599828	1.0	0.6405248290561707	4.943515606682428	-280.12517890828224	0.0013341986957525283	0.1803939392340147	0.819606060765985	0.03254958646622433	8.498441963743868E27	2.5192709268332965E54	0.18585945983118976	0	-6.697261166060562	2163.868616599828	8.53374055771629E27
67000	-288.6770577714098	NaN	-288.6770577714098	NaN	2072.657277253865	1.0	0.6405248290561707	6.438185587268105	-275.54502869687457	0.001570398485860528	0.1803939392340147	0.819606060765985	0.592606005923573	2.444986326755684E28	1.1202164607120371E55	0.13867346431521807	0	-6.345332447803977	2072.657277253865	2.32599727670104E28
68000	-289.6200102313763	NaN	-289.6200102313763	NaN	2119.85812380022	1.0	0.6405248290561707	5.81913786504311	-277.2840808405075	0.0013472193445000903	0.1803939392340147	0.819606060765985	0.36648788351771666	6.677226983102134E28	8.73146914621283E55	0.14042773575496856	0	-6.520516508177012	2119.85812380022	6.683212031499774E28
69000	-290.51988094788294	NaN	-290.51988094788294	NaN	2061.0080084139554	1.0	0.16182732925611884	5.81913786504311	-274.9077879746585	0.001914288558146842	0.1803939392340147	0.819606060765985	1.4571423246892112	2.2613583247000212E29	2.3705930055888567E57	0.21967906878416912	0	-6.305341206171869	2061.0080084139554	2.231734612775768E29
70000	-297.1907433096246	NaN	-297.1907433096246	NaN	2369.441316635366	1.0	0.21889200437138348	5.81913786504311	-282.97015246658805	0.0013667139963172532	0.16052972269271207	0.8394702773072876	0.5945078192044544	1.0325025941240791E31	2.5461128014706577E60	0.1551836130277393	0	-7.585383858686382	2369.441316635366	1.0042115631791762E31
71000	-287.07769008426374	NaN	-287.07769008426374	NaN	1875.6273721456073	1.0	0.21889200437138348	5.81913786504311	-275.07419245409255	0.001438441787549147	0.1609122234067777	0.839087776593222	0.3761273701588832	7.94312266444603E31	1.6996579007110424E62	0.16411300015781327	0	-6.150890803951553	1875.6273721456073	7.8185459024839985E31
72000	-287.1999025727755	NaN	-287.1999025727755	NaN	2037.1226427301415	1.0	0.19463260313023512	5.81913786504311	-275.2166644999682	0.0014584056736350866	0.22291735529168458	0.7770826447083151	0.3508951674600201	1.6446388840028124E32	6.759365808354879E62	0.15838040278372167	0	-6.228671755091007	2037.1226427301415	1.619657690495208E32
73000	-289.39355376606517	NaN	-289.39355376606517	NaN	2330.9287593693803	1.0	0.19463260313023512	5.81913786504311	-275.8333038814323	0.001378182998982406	0.22291735529168458	0.7770826447083151	0.45413084851718394	1.3366001195922515E33	3.2765580417148525E64	0.13853924668949952	0	-7.416626154188518	2330.9287593693803	1.30132265941051E33
74000	-286.41644574428307	NaN	-286.41644574428307	NaN	1870.4486306006984	1.0	0.19463260313023512	5.81913786504311	-274.83031164473186	0.0017990424939078346	0.22291735529168458	0.7770826447083151	0.26731627607297337	1.468686471154085E33	4.603337054399531E64	0.14794638786390873	0	-6.17567210325536	1870.4486306006984	1.4618249841599685E33
75000	-288.1134204215858	NaN	-288.1134204215858	NaN	1931.304894512777	1.0	0.14893143058776445	6.119737472895392	-276.0181508183609	0.0014140013121884353	0.22291735529168458	0.7770826447083151	0.4091179138820461	8.817664433945811E34	2.381169392030792E68	0.1696513141734837	0	-6.0396603998228	1931.304894512777	9.066852716631207E34
76000	-281.05355204465127	NaN	-281.05355204465127	NaN	1833.687706020123	1.0	0.14893143058776445	2.586542399835037	-271.63742077813623	0.0017484192193006492	0.22291735529168458	0.7770826447083151	0.04761134936724326	2.6944986102768894E36	3.256976575743705E71	0.210597608181455	0	-6.4688681775506325	1833.687706020123	2.5967338111297862E36
77000	-274.28362498153007	NaN	-274.28362498153007	NaN	1843.9598076974387	1.0	0.14893143058776445	2.575253290315651	-265.03091149415707	0.0020957440124542617	0.22291735529168458	0.7770826447083151	0.043569922889240636	1.6774676749423064E38	5.005393645265952E74	0.13509252134021982	0	-6.36215649843337	1843.9598076974387	1.6140427165537636E38
78000	-281.42568244863224	NaN	-281.42568244863224	NaN	1934.6553571246347	1.0	0.18048059123642912	2.575253290315651	-272.9394648991239	0.0015627045036293238	0.39549037567372397	0.6045096243262758	0.019091689574734356	1.6763761091531832E39	1.0794177026268624E77	0.1892606224410891	0	-6.039638938123808	1934.6553571246347	1.7144493476026878E39
79000	-294.26892002912547	NaN	-294.26892002912547	NaN	2311.9014432402546	1.0	0.18048059123642912	2.575253290315651	-284.95787603390744	0.0019005063418763278	0.26793471196260293	0.7320652880373967	0.007372335788092368	4.165574783501983E41	6.552441708329652E81	0.18917617163853043	0	-7.333231494880275	2311.9014432402546	4.2174178045018756E41
80000	-287.7355510962761	NaN	-287.7355510962761	NaN	2029.1829843498958	1.0	0.05385158015351974	2.575253290315651	-277.63337706159086	0.0014546632792462322	0.20508607856396577	0.7949139214360339	0.17927143852008334	8.030239177464221E40	2.745486880276061E80	0.2108266013028168	0	-6.205033001936766	2029.1829843498958	8.079646689671856E40
81000	-292.24352969718615	NaN	-292.24352969718615	NaN	2169.0518023975583	1.0	0.05385158015351974	2.575253290315651	-282.4620661132281	0.0014411226212641055	0.1480475903465406	0.8519524096534591	0.05825993730217714	6.111562580468421E41	1.2930913287423485E82	0.18160268923691497	0	-6.718672873014062	2169.0518023975583	6.561255272928348E41
82000	-288.2799972518038	NaN	-288.2799972518038	NaN	1880.0186406526834	1.0	0.05385158015351974	2.575253290315651	-277.67132187734836	0.001312324527877061	0.06182114605244726	0.9381788539475524	0.30629387849622663	9.70421080312495E41	2.6266753889837256E82	0.16583222385693105	0	-6.132317318780673	1880.0186406526834	9.706620877995116E41
83000	-268.29724193035497	NaN	-268.29724193035497	NaN	1809.0900980026265	1.0	0.05385158015351974	0.5308303978526087	-258.5969553062707	0.0026619881126879776	0.15644465353252535	0.8435553464674743	0.32800147615439523	1.511065238664796E44	5.500159456070852E86	0.15487477139613062	0	-6.840302374030578	1809.0900980026265	1.5067974666324423E44
84000	-279.7270332757842	NaN	-279.7270332757842	NaN	2214.74287763426	1.0	0.05385158015351974	0.5308303978526087	-270.29961529750153	0.0019076184794007067	0.15644465353252535	0.8435553464674743	0.38759135943310996	3.198275295826659E45	3.1941648961145807E89	0.1801824667444585	0	-6.33454224897207	2069.557295031063	3.0820212415644465E45
85000	-276.7740859995261	NaN	-276.7740859995261	NaN	2056.165099699675	1.0	0.028417655327019672	0.44251359527803485	-269.79019755269775	0.002623297328474957	0.023298810144961407	0.9767011898550383	0.024761649314465256	1.167010768474613E45	3.375818287055541E88	0.15675236058433037	0	-6.289183718724468	2056.165099699675	1.1445444908211647E45
86000	-281.2051484314155	NaN	-281.2051484314155	NaN	2035.9973420932508	1.0	0.028417655327019672	0.44251359527803485	-272.5379553039398	0.0016625104021216002	0.023298810144961407	0.9767011898550383	0.2711854800267498	2.2226762104390315E44	1.8658767827572532E87	0.19612444286125377	0	-6.2252603186069155	2035.9973420932508	2.2433939320531043E44
87000	-285.91852769217206	NaN	-285.91852769217206	NaN	2123.3633703958467	1.0	0.028417655327019672	0.4413932470533934	-277.74273144758064	0.0012152845344865447	0.13215370442961544	0.8678462955703842	0.1377273574440202	9.110918376580482E42	2.4621368513593664E84	0.16606609622387347	0	-6.397775418083115	2087.341060168777	9.745284296909829E42
88000	-292.97903860837454	NaN	-292.97903860837454	NaN	2426.539361056891	1.0	0.028417655327019672	0.4413932470533934	-284.0263076406577	0.0010885464082005152	0.13215370442961544	0.8678462955703842	0.05315010737370897	2.983480761030463E44	2.002751013156333E87	0.15143504090677729	0	-7.83454712257092	2426.539361056891	3.0665529011285503E44
89000	-288.42742362346604	NaN	-288.42742362346604	NaN	1873.9218259865193	1.0	0.04567360194529	1.8228797266216201	-279.92604232306945	0.0017238502467463496	0.12801930385212354	0.8719806961478761	0.03368312645672214	1.0358004497034445E45	4.0070275635618095E88	0.18714903588679221	0	-6.158697142814061	1873.9218259865193	1.085353725696421E45
90000	-298.7723093672502	NaN	-298.7723093672502	NaN	2231.636347883827	1.0	0.04567360194529	1.8228797266216201	-287.32954039076725	0.0011390385691986186	0.3560057938042148	0.6439942061957848	0.551649627406842	3.4845110713696566E45	3.1564246351035215E89	0.15892196063849945	0	-6.456556749326906	2103.1838030462886	3.5517219054481386E45
91000	-280.3457676751667	NaN	-280.3457676751667	NaN	1996.2190468420515	1.0	0.04567360194529	1.8228797266216201	-269.4237763287768	0.001883950536770164	0.3560057938042148	0.6439942061957848	0.49913801991309453	5.093570468638328E45	8.285952739836015E89	0.1811993703248606	0	-6.119334079695686	1996.2190468420515	5.2627094878406936E45
92000	-288.64603721199836	NaN	-288.64603721199836	NaN	1898.8236362560244	1.0	0.024838756073480656	4.717273207538924	-277.7991912906187	0.0014830602553600966	0.4397511737596958	0.5602488262403038	0.1961804401463871	1.7168995095799901E47	9.812653005074224E92	0.1819170131678585	0	-6.074710437542083	1898.8236362560244	1.7164024674461936E47
93000	-284.4797179072341	NaN	-284.4797179072341	NaN	1896.1059479202497	1.0	0.024838756073480656	3.0292351241707114	-273.95507833873233	0.0017749335109422087	0.4397511737596958	0.5602488262403038	0.2519065058071494	2.0971499600094E48	1.9180981721137487E95	0.20364224396967157	0	-6.0810540086597955	1896.1059479202497	2.2547174435200643E48
94000	-305.01979010952965	NaN	-305.01979010952965	NaN	3618.1931062867898	1.0	0.024838756073480656	3.4656313069468423	-287.6714823760126	0.0010690256312889039	0.4397511737596958	0.5602488262403038	0.9543221087257023	2.8093051140683067E48	2.6032569899530054E95	0.18457697918829488	0	-10.280734676405299	3037.99745531241	2.7636278509090927E48
95000	-280.6776261732782	NaN	-280.6776261732782	NaN	2056.2315821475995	1.0	0.024838756073480656	2.749170068488568	-270.1684390264715	0.002197575570150971	0.4397511737596958	0.5602488262403038	0.22905144736207228	3.422265573993354E50	4.737481075738969E99	0.20614999255357735	0	-6.289403556433842	2056.2315821475995	3.3979872022438697E50
96000	-296.8872571687783	NaN	-296.8872571687783	NaN	2350.588171409774	1.0	0.024838756073480656	2.749170068488568	-283.19019876621064	0.0016640374917026085	0.5140647574727918	0.4859352425272078	0.769936717069903	1.6337816670999198E50	9.753822945593728E98	0.19453009556145562	0	-7.502802706923858	2350.588171409774	1.589757590140412E50
97000	-273.62867526032846	NaN	-273.62867526032846	NaN	2097.9861697280476	1.0	0.024838756073480656	2.749170068488568	-263.9287937404815	0.0022115087996370185	0.5140647574727918	0.4859352425272078	0.07057936270041122	5.864734212299988E50	1.467118069685301E100	0.20063025901812817	0	-6.43704190092497	2097.9861697280476	5.967319780418772E50
98000	-288.4966347748419	NaN	-288.4966347748419	NaN	1902.3387916385407	1.0	0.024838756073480656	2.749170068488568	-279.4291146981559	0.0018383160848983835	0.5140647574727918	0.4859352425272078	0.04590048664205572	4.505157883617759E54	5.973574463944767E107	0.1673613234741849	0	-6.067394418724671	1902.3387916385407	4.538950169788484E54
99000	-302.9910052204299	NaN	-302.9910052204299	NaN	2363.8988629535675	1.0	0.037726553629009424	2.749170068488568	-290.659667476343	8.601957958438728E-4	0.390323003956773	0.6096769960432267	0.3598402241405744	2.9132236763760355E54	2.2367490715242565E107	0.16055786368111125	0	-7.561116623012246	2363.8988629535675	2.8699321223998103E54
100000	-300.6009685364127	NaN	-300.6009685364127	NaN	2426.052133424907	1.0	0.037726553629009424	4.841419952705616	-288.689776668899	0.0014165107646522722	0.390323003956773	0.6096769960432267	0.07842644306538786	3.1019348763094637E55	3.2645149244822672E109	0.18393141992023157	0	-7.832429334133784	2426.052133424907	3.096461755549327E55
101000	-292.23520872077273	NaN	-292.23520872077273	NaN	2539.654664838834	1.0	0.17228370504967339	4.841419952705616	-281.607796243444	0.0016087963525890894	0.28525314073237207	0.7147468592676276	0.002572648699154521	6.741808825952335E55	1.3237410317306423E110	0.16923965721955156	0	-8.32056254712891	2539.654664838834	7.071787642959335E55
102000	-287.5848098837322	NaN	-287.5848098837322	NaN	1939.2813643572824	1.0	0.17228370504967339	4.841419952705616	-277.95160975334613	0.0017449304040443327	0.28525314073237207	0.7147468592676276	0.03494151160704024	2.1120111846762512E57	1.0037982608938186E113	0.15139419151401787	0	-6.040529068239762	1939.2813643572824	2.0952164569024018E57
103000	-289.25628574620225	NaN	-289.25628574620225	NaN	2274.2316146211733	1.0	0.4189039681398911	7.087647539079638	-278.00640280177413	0.001581151346440245	0.28525314073237207	0.7147468592676276	0.06885145722557279	2.7182966467575543E57	1.908395312027374E113	0.16194005412775647	0	-6.669430041386398	2157.0917220222873	2.60885885822153E57
104000	-282.73986608094094	NaN	-282.73986608094094	NaN	1936.0276052456927	1.0	0.4189039681398911	7.087647539079638	-270.554737991833	0.0014620002149655484	0.3455713625148358	0.6544286374851639	0.37055452306228553	3.054226222618814E59	2.5471239334714455E117	0.1634550148771129	0	-6.039793922949938	1936.0276052456927	2.990147284243234E59
105000	-303.59101440278164	NaN	-303.59101440278164	NaN	2319.902508426343	1.0	0.38449569379216253	8.000114355081747	-286.77759182737793	0.0010826215384290771	0.43737359770805245	0.5626264022919472	1.3275871538263542	5.348527453741283E58	6.678422530276039E115	0.15702171314157878	0	-7.368292817750463	2319.902508426343	5.116554710574252E58
